-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/shahed/.gradle/caches/transforms-3/d9ccec995e0e879c7070cc5249426297/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahed/.gradle/caches/transforms-3/da7014d8a7c4dd15f53c975c5c657275/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shahed/.gradle/caches/transforms-3/da7014d8a7c4dd15f53c975c5c657275/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/shahed/.gradle/caches/transforms-3/6a8eabce4ca6d9865870f08fa8972a9d/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/shahed/.gradle/caches/transforms-3/6a8eabce4ca6d9865870f08fa8972a9d/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahed/.gradle/caches/transforms-3/c6eaf78ad5e411a339f08e14f3c386dc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/shahed/.gradle/caches/transforms-3/c6eaf78ad5e411a339f08e14f3c386dc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahed/.gradle/caches/transforms-3/37ec033851cfcd25b8e41cb0b6237c60/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shahed/.gradle/caches/transforms-3/37ec033851cfcd25b8e41cb0b6237c60/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/shahed/.gradle/caches/transforms-3/5cc31da07cace6948b92fc80ef612cc9/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/shahed/.gradle/caches/transforms-3/5cc31da07cace6948b92fc80ef612cc9/transformed/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/shahed/.gradle/caches/transforms-3/6e0762cd433532b3c346ce4a1248e56b/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/shahed/.gradle/caches/transforms-3/6e0762cd433532b3c346ce4a1248e56b/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/shahed/.gradle/caches/transforms-3/77c1785b4bc13b58b9e98bcd7697c3fa/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/shahed/.gradle/caches/transforms-3/77c1785b4bc13b58b9e98bcd7697c3fa/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/shahed/.gradle/caches/transforms-3/9e001e2280f8bfd93fde8ce3355fb40d/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/shahed/.gradle/caches/transforms-3/9e001e2280f8bfd93fde8ce3355fb40d/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.8.0] /Users/shahed/.gradle/caches/transforms-3/e1d584e5f3ef625e507d66856dc5f69d/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/shahed/.gradle/caches/transforms-3/e1d584e5f3ef625e507d66856dc5f69d/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.room:room-runtime:2.3.0] /Users/shahed/.gradle/caches/transforms-3/6cbfe62110e9ad39dd5d05232a27d9da/transformed/room-runtime-2.3.0/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.3.0] /Users/shahed/.gradle/caches/transforms-3/6cbfe62110e9ad39dd5d05232a27d9da/transformed/room-runtime-2.3.0/AndroidManifest.xml:24:5-29:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/shahed/.gradle/caches/transforms-3/a255c1785c9ed60ba0e9bb7be4aacc7f/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/shahed/.gradle/caches/transforms-3/a255c1785c9ed60ba0e9bb7be4aacc7f/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] /Users/shahed/.gradle/caches/transforms-3/6574e4d3b6cfa5f1f23e862052ef206b/transformed/jetified-indeterminate-checkbox-1.0.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.sevar83:indeterminate-checkbox:1.0.5] /Users/shahed/.gradle/caches/transforms-3/6574e4d3b6cfa5f1f23e862052ef206b/transformed/jetified-indeterminate-checkbox-1.0.5/AndroidManifest.xml:11:5-15:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/shahed/.gradle/caches/transforms-3/bc4d1ea51a23a131b78168149dcec0ec/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/shahed/.gradle/caches/transforms-3/bc4d1ea51a23a131b78168149dcec0ec/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahed/.gradle/caches/transforms-3/d9e79adc37258c3cdb23098450a3c976/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shahed/.gradle/caches/transforms-3/d9e79adc37258c3cdb23098450a3c976/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/shahed/.gradle/caches/transforms-3/95f45d22f94c64deb37df6667c0e922d/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/shahed/.gradle/caches/transforms-3/95f45d22f94c64deb37df6667c0e922d/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/shahed/.gradle/caches/transforms-3/027173ee002e68bad82a4805af2bd09f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/shahed/.gradle/caches/transforms-3/027173ee002e68bad82a4805af2bd09f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/shahed/.gradle/caches/transforms-3/f2a49cc7ffc16e1a8835a281620b32e7/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/shahed/.gradle/caches/transforms-3/f2a49cc7ffc16e1a8835a281620b32e7/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/shahed/.gradle/caches/transforms-3/2cb85f34bf7f623c7530f84bd31341d8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/shahed/.gradle/caches/transforms-3/2cb85f34bf7f623c7530f84bd31341d8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/shahed/.gradle/caches/transforms-3/69b6f649ef4b74b1e174fbd9bcf91ed5/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/shahed/.gradle/caches/transforms-3/69b6f649ef4b74b1e174fbd9bcf91ed5/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:19:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/shahed/.gradle/caches/transforms-3/e1d584e5f3ef625e507d66856dc5f69d/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:18:9-35
	android:label
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:16:9-41
	android:roundIcon
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:17:9-54
	android:icon
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:14:9-35
	android:theme
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:21:9-41
	android:usesCleartextTraffic
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:20:9-44
	android:name
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:13:9-55
activity#com.example.dynamodb.ui.home.HomeActivity
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:23:9-34:20
	android:label
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:26:13-56
	android:exported
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:27:13-36
	android:configChanges
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:25:13-66
	android:theme
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:28:13-45
	android:name
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:24:13-69
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:32:17-77
	android:name
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:32:27-74
uses-sdk
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml
MERGED from [:data] /Users/shahed/Documents/github/writerdynanodb/data/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:data] /Users/shahed/Documents/github/writerdynanodb/data/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-runtime:4.1.3] /Users/shahed/.gradle/caches/transforms-3/331f504b9bbd561e72e328cbfed54204/transformed/databinding-runtime-4.1.3/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.3] /Users/shahed/.gradle/caches/transforms-3/331f504b9bbd561e72e328cbfed54204/transformed/databinding-runtime-4.1.3/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:viewbinding:7.0.3] /Users/shahed/.gradle/caches/transforms-3/79679d4ca4f8de6f8a1b97db5edc1f01/transformed/jetified-viewbinding-7.0.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.3] /Users/shahed/.gradle/caches/transforms-3/79679d4ca4f8de6f8a1b97db5edc1f01/transformed/jetified-viewbinding-7.0.3/AndroidManifest.xml:20:5-44
MERGED from [com.gitlab.developerdeveloperdeveloper:androidutilslibrary:1.0.0] /Users/shahed/.gradle/caches/transforms-3/c8a6077030c74c1f35ea765600dfb944/transformed/jetified-androidutilslibrary-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.gitlab.developerdeveloperdeveloper:androidutilslibrary:1.0.0] /Users/shahed/.gradle/caches/transforms-3/c8a6077030c74c1f35ea765600dfb944/transformed/jetified-androidutilslibrary-1.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/shahed/.gradle/caches/transforms-3/4d96d8aead0f1b1f3c3102182ee51998/transformed/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/shahed/.gradle/caches/transforms-3/4d96d8aead0f1b1f3c3102182ee51998/transformed/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.2] /Users/shahed/.gradle/caches/transforms-3/7e8e5da0749b9e8818f7d0672a9af8e6/transformed/jetified-fragment-ktx-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.2] /Users/shahed/.gradle/caches/transforms-3/7e8e5da0749b9e8818f7d0672a9af8e6/transformed/jetified-fragment-ktx-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /Users/shahed/.gradle/caches/transforms-3/0cccff96a7d0a30a82b9411734586f7e/transformed/navigation-ui-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] /Users/shahed/.gradle/caches/transforms-3/0cccff96a7d0a30a82b9411734586f7e/transformed/navigation-ui-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/shahed/.gradle/caches/transforms-3/f4163365973984d6e113681b8607c02a/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/shahed/.gradle/caches/transforms-3/f4163365973984d6e113681b8607c02a/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/shahed/.gradle/caches/transforms-3/4bba692fa4ca3fd91295cdd3d2aeae73/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] /Users/shahed/.gradle/caches/transforms-3/4bba692fa4ca3fd91295cdd3d2aeae73/transformed/navigation-common-ktx-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] /Users/shahed/.gradle/caches/transforms-3/3b2547a1909e604dcfcada77df43a3ba/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.2] /Users/shahed/.gradle/caches/transforms-3/3b2547a1909e604dcfcada77df43a3ba/transformed/jetified-activity-ktx-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/shahed/.gradle/caches/transforms-3/4b637b5f6feb58c8ffaa44f887efb867/transformed/navigation-ui-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/shahed/.gradle/caches/transforms-3/4b637b5f6feb58c8ffaa44f887efb867/transformed/navigation-ui-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.4.0] /Users/shahed/.gradle/caches/transforms-3/a1707f4fbfa40d3d81871d9fde3dc2c4/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /Users/shahed/.gradle/caches/transforms-3/a1707f4fbfa40d3d81871d9fde3dc2c4/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] /Users/shahed/.gradle/caches/transforms-3/de262ae9b7689bfb14b194707d04392a/transformed/jetified-imageslider-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] /Users/shahed/.gradle/caches/transforms-3/de262ae9b7689bfb14b194707d04392a/transformed/jetified-imageslider-1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/shahed/.gradle/caches/transforms-3/4f605d89eb83645cbed5895b28a53db6/transformed/constraintlayout-2.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/shahed/.gradle/caches/transforms-3/4f605d89eb83645cbed5895b28a53db6/transformed/constraintlayout-2.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/shahed/.gradle/caches/transforms-3/c2e0aac45b4c28a37e78bcf427355452/transformed/jetified-PhotoView-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/shahed/.gradle/caches/transforms-3/c2e0aac45b4c28a37e78bcf427355452/transformed/jetified-PhotoView-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] /Users/shahed/.gradle/caches/transforms-3/d16e0039c2efee00ea9dee2d3649d74b/transformed/jetified-imagepicker-2.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] /Users/shahed/.gradle/caches/transforms-3/d16e0039c2efee00ea9dee2d3649d74b/transformed/jetified-imagepicker-2.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ceryle:RadioRealButton:v2.1.1] /Users/shahed/.gradle/caches/transforms-3/db0d357e4279e80e0897e3ef3c8206cf/transformed/jetified-RadioRealButton-v2.1.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.ceryle:RadioRealButton:v2.1.1] /Users/shahed/.gradle/caches/transforms-3/db0d357e4279e80e0897e3ef3c8206cf/transformed/jetified-RadioRealButton-v2.1.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] /Users/shahed/.gradle/caches/transforms-3/9aca437692a07b0a19b33d89f91196d6/transformed/jetified-imagepicker-support-1.7.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] /Users/shahed/.gradle/caches/transforms-3/9aca437692a07b0a19b33d89f91196d6/transformed/jetified-imagepicker-support-1.7.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.aabhasr1:OtpView:v1.1.2] /Users/shahed/.gradle/caches/transforms-3/d1b6eda0e7cdcf0bcefacad5e56a3ad9/transformed/jetified-OtpView-v1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.aabhasr1:OtpView:v1.1.2] /Users/shahed/.gradle/caches/transforms-3/d1b6eda0e7cdcf0bcefacad5e56a3ad9/transformed/jetified-OtpView-v1.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/shahed/.gradle/caches/transforms-3/934d268e02918b751b734aacd269f37d/transformed/jetified-facebook-android-sdk-4.26.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/shahed/.gradle/caches/transforms-3/934d268e02918b751b734aacd269f37d/transformed/jetified-facebook-android-sdk-4.26.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.github.yalantis:ucrop:2.2.2] /Users/shahed/.gradle/caches/transforms-3/c5f55b541b6cd183aab211495d584f45/transformed/jetified-ucrop-2.2.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.2] /Users/shahed/.gradle/caches/transforms-3/c5f55b541b6cd183aab211495d584f45/transformed/jetified-ucrop-2.2.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/shahed/.gradle/caches/transforms-3/51782a7463c1d17c01f85600576b4be9/transformed/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/shahed/.gradle/caches/transforms-3/51782a7463c1d17c01f85600576b4be9/transformed/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shahed/.gradle/caches/transforms-3/f4176ad7b329536384ab8bd4a530f710/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/shahed/.gradle/caches/transforms-3/f4176ad7b329536384ab8bd4a530f710/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/shahed/.gradle/caches/transforms-3/225155c25a1e0e0ec7c6c837d2be37ae/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/shahed/.gradle/caches/transforms-3/225155c25a1e0e0ec7c6c837d2be37ae/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/shahed/.gradle/caches/transforms-3/83a3ec51f4bb782a06e575f505468f6a/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/shahed/.gradle/caches/transforms-3/83a3ec51f4bb782a06e575f505468f6a/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.44] /Users/shahed/.gradle/caches/transforms-3/c0433e2da9a3d451cd1c88bb6250e2c3/transformed/jetified-hilt-android-2.44/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.44] /Users/shahed/.gradle/caches/transforms-3/c0433e2da9a3d451cd1c88bb6250e2c3/transformed/jetified-hilt-android-2.44/AndroidManifest.xml:18:3-42
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/shahed/.gradle/caches/transforms-3/af1ecbc18ba1e2bc5cf38a4c1aea680f/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/shahed/.gradle/caches/transforms-3/af1ecbc18ba1e2bc5cf38a4c1aea680f/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/8ef970cd648cf71a63303d564ace712a/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/8ef970cd648cf71a63303d564ace712a/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/shahed/.gradle/caches/transforms-3/a5f30354fa90a38dadf0508ed16a283b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/shahed/.gradle/caches/transforms-3/a5f30354fa90a38dadf0508ed16a283b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shahed/.gradle/caches/transforms-3/cd75514025c8343a6f5418d34d788846/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/shahed/.gradle/caches/transforms-3/cd75514025c8343a6f5418d34d788846/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/shahed/.gradle/caches/transforms-3/aa865abf562cfe8aa8898301eb6aa05a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/shahed/.gradle/caches/transforms-3/aa865abf562cfe8aa8898301eb6aa05a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/shahed/.gradle/caches/transforms-3/fd507b7a2edb8ee1f0721e96041018a3/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/shahed/.gradle/caches/transforms-3/fd507b7a2edb8ee1f0721e96041018a3/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.1.1] /Users/shahed/.gradle/caches/transforms-3/8a9090d3563320f22d237ab038d1ab78/transformed/jetified-common-17.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:17.1.1] /Users/shahed/.gradle/caches/transforms-3/8a9090d3563320f22d237ab038d1ab78/transformed/jetified-common-17.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/shahed/.gradle/caches/transforms-3/81839887919f356cacf5d63dcca63259/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/shahed/.gradle/caches/transforms-3/81839887919f356cacf5d63dcca63259/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/shahed/.gradle/caches/transforms-3/e72e45cd7ba23b46fdee7c9d467461a3/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/shahed/.gradle/caches/transforms-3/e72e45cd7ba23b46fdee7c9d467461a3/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/shahed/.gradle/caches/transforms-3/6069561d2b11a8d60fafce263f4015c5/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
